word,frequency_reason_fascination,frequency_reason_being_away,frequency_reason_coherence,frequency_reason_scope,total_frequency
blending,2,0,0,0,2
blooming,2,0,0,0,2
stronger,2,0,0,0,2
bumps,2,0,0,0,2
row,2,0,0,0,2
rider,2,0,0,0,2
senses,2,0,0,0,2
sameness,2,0,0,0,2
channel,2,0,0,0,2
season,2,0,0,0,2
reflections,2,0,0,0,2
booths,2,0,0,0,2
engrossing,2,0,0,0,2
unvaried,2,0,0,0,2
leaf,2,0,0,0,2
vibrancy,2,0,0,0,2
vibrant,2,0,0,0,2
allure,2,0,0,0,2
attraction,2,0,0,0,2
averted,2,0,0,0,2
constantly,2,0,0,0,2
pleasantness,2,0,0,0,2
flags,2,0,0,0,2
umbrella,2,0,0,0,2
uninteresting,2,0,0,0,2
stonework,1,0,1,0,2
detailed,1,0,1,0,2
circular,1,0,1,0,2
dirt,1,0,1,0,2
60,1,0,0,1,2
shipping,1,0,1,0,2
rectangular,1,0,1,0,2
bollards,1,0,1,0,2
domed,1,0,1,0,2
criteria,1,0,0,1,2
diversions,1,0,0,1,2
middle,1,0,0,1,2
gravel,1,0,1,0,2
wooded,1,0,0,1,2
variability,1,0,1,0,2
captured,1,0,0,1,2
juxtaposed,1,0,1,0,2
intrinsic,1,0,1,0,2
introducing,1,0,1,0,2
identical,1,0,1,0,2
impact,1,0,1,0,2
painted,1,0,1,0,2
pillars,1,0,1,0,2
formations,1,0,0,1,2
forking,1,0,1,0,2
cobblestone,1,0,1,0,2
uninspiring,1,0,1,0,2
otherwise,1,0,1,0,2
absolute,0,0,2,0,2
tightly,0,0,0,2,2
systems,0,0,2,0,2
strip,0,0,2,0,2
organic,0,0,2,0,2
strict,0,0,0,2,2
organically,0,0,2,0,2
occupying,0,0,2,0,2
intention,0,0,2,0,2
fragmentation,0,0,2,0,2
formal,0,0,2,0,2
purposeful,0,0,2,0,2
flowing,0,0,2,0,2
glance,0,0,2,0,2
placements,0,0,2,0,2
going,0,0,1,1,2
framework,0,0,2,0,2
possess,0,0,2,0,2
unseen,0,0,0,2,2
pristine,0,0,2,0,2
respective,0,0,2,0,2
roadsides,0,0,2,0,2
traversal,0,0,0,2,2
somewhere,0,0,1,1,2
spread,0,0,2,0,2
stability,0,0,2,0,2
stairs,0,0,2,0,2
grown,0,0,2,0,2
uncharted,0,0,0,2,2
unboundedness,0,0,0,2,2
fits,0,0,2,0,2
medians,0,0,2,0,2
inconsistency,0,0,2,0,2
distortion,0,0,2,0,2
obstructions,0,0,0,2,2
disruptions,0,0,2,0,2
linearity,0,0,0,2,2
endedness,0,0,0,2,2
cracked,0,0,2,0,2
exist,0,0,0,2,2
definitive,0,0,0,2,2
opens,0,0,0,2,2
hindering,0,0,2,0,2
maintaining,0,0,2,0,2
constraints,0,0,0,2,2
unevenness,0,0,2,0,2
continuing,0,0,0,2,2
impacting,0,0,2,0,2
outwards,0,0,0,2,2
courtyard,0,0,0,2,2
inconsistencies,0,0,2,0,2
landmark,0,0,2,0,2
front,0,0,0,2,2
gated,0,0,0,2,2
giving,0,0,0,2,2
demonstrate,0,0,2,0,2
disharmony,0,0,2,0,2
fronts,0,0,0,2,2
experiencing,0,0,0,2,2
island,0,0,2,0,2
decipherable,0,0,2,0,2
disorganization,0,0,2,0,2
definition,0,0,1,1,2
effortless,0,0,2,0,2
meticulous,0,0,2,0,2
borders,0,0,2,0,2
bricks,0,0,2,0,2
perimeter,0,0,0,2,2
showing,0,0,0,2,2
revealed,0,0,0,2,2
effort,0,0,2,0,2
severely,0,0,0,2,2
navigating,0,0,2,0,2
restrictions,0,0,0,2,2
uninterrupted,0,0,1,1,2
guides,0,0,2,0,2
unifying,0,0,2,0,2
exact,0,0,1,1,2
entirety,0,0,2,0,2
unobstructed,0,0,1,1,2
amenities,0,0,2,0,2
upkeep,0,0,2,0,2
artistic,0,0,2,0,2
confining,0,0,0,2,2
constrain,0,0,0,2,2
properties,0,0,0,2,2
markers,0,0,2,0,2
sheltered,0,1,0,0,1
contemporary,0,1,0,0,1
closely,0,1,0,0,1
cognitive,0,1,0,0,1
commerce,0,1,0,0,1
commonly,0,1,0,0,1
congestion,0,1,0,0,1
connections,0,1,0,0,1
contains,0,1,0,0,1
contemplative,0,1,0,0,1
contrasted,0,1,0,0,1
clamor,0,1,0,0,1
cutting,0,1,0,0,1
de,0,1,0,0,1
deliver,0,1,0,0,1
demolition,0,1,0,0,1
desired,0,1,0,0,1
cleanliness,0,1,0,0,1
civic,0,1,0,0,1
litter,0,1,0,0,1
aesthetics,0,1,0,0,1
aid,0,1,0,0,1
associations,0,1,0,0,1
awayness,0,1,0,0,1
baidu,0,1,0,0,1
barrier,0,1,0,0,1
block,0,1,0,0,1
calmness,0,1,0,0,1
candidate,0,1,0,0,1
carry,0,1,0,0,1
ceasing,0,1,0,0,1
centers,0,1,0,0,1
certainly,0,1,0,0,1
change,0,1,0,0,1
character,0,1,0,0,1
characterize,0,1,0,0,1
detaches,0,1,0,0,1
detaching,0,1,0,0,1
inputs,0,1,0,0,1
firmly,0,1,0,0,1
flux,0,1,0,0,1
focusing,0,1,0,0,1
forgetting,0,1,0,0,1
hinder,0,1,0,0,1
hinders,0,1,0,0,1
honking,0,1,0,0,1
incomplete,0,1,0,0,1
inconvenience,0,1,0,0,1
instance,0,1,0,0,1
institution,0,1,0,0,1
insulating,0,1,0,0,1
interior,0,1,0,0,1
intervention,0,1,0,0,1
involve,0,1,0,0,1
isolating,0,1,0,0,1
keeps,0,1,0,0,1
leave,0,1,0,0,1
leaving,0,1,0,0,1
lightly,0,1,0,0,1
feelings,0,1,0,0,1
featureless,0,1,0,0,1
fatigue,0,1,0,0,1
directly,0,1,0,0,1
disconnecting,0,1,0,0,1
dispersed,0,1,0,0,1
display,0,1,0,0,1
distracts,0,1,0,0,1
done,0,1,0,0,1
embedded,0,1,0,0,1
emphasis,0,1,0,0,1
encounter,0,1,0,0,1
escapism,0,1,0,0,1
excessive,0,1,0,0,1
exposed,0,1,0,0,1
administrative,0,1,0,0,1
acting,0,1,0,0,1
ac,0,1,0,0,1
40,0,1,0,0,1
12304,0,1,0,0,1
28740,0,1,0,0,1
31,0,1,0,0,1
linked,0,1,0,0,1
lone,0,1,0,0,1
machine,0,1,0,0,1
uninviting,0,1,0,0,1
thanks,0,1,0,0,1
think,0,1,0,0,1
thought,0,1,0,0,1
time,0,1,0,0,1
trafficked,0,1,0,0,1
unconventional,0,1,0,0,1
uncrowded,0,1,0,0,1
unpleasant,0,1,0,0,1
ä¸­å½ä¸­é,0,1,0,0,1
unpopulated,0,1,0,0,1
unrefined,0,1,0,0,1
unwind,0,1,0,0,1
used,0,1,0,0,1
usually,0,1,0,0,1
vending,0,1,0,0,1
viewpoint,0,1,0,0,1
weak,0,1,0,0,1
support,0,1,0,0,1
plentiful,0,1,0,0,1
obscure,0,1,0,0,1
occupy,0,1,0,0,1
organizing,0,1,0,0,1
palpable,0,1,0,0,1
parcel,0,1,0,0,1
passing,0,1,0,0,1
physically,0,1,0,0,1
pipes,0,1,0,0,1
recharge,0,1,0,0,1
preoccupations,0,1,0,0,1
promote,0,1,0,0,1
prospect,0,1,0,0,1
purposes,0,1,0,0,1
quieter,0,1,0,0,1
realities,0,1,0,0,1
nuisà°·à±à°ances,0,1,0,0,1
nuisà°·à±à°,0,1,0,0,1
nuismas,0,1,0,0,1
meaning,0,1,0,0,1
mid,0,1,0,0,1
milder,0,1,0,0,1
minds,0,1,0,0,1
moment,0,1,0,0,1
monitored,0,1,0,0,1
motorcycle,0,1,0,0,1
must,0,1,0,0,1
mÃ¼Återiler,0,1,0,0,1
needs,0,1,0,0,1
neglected,0,1,0,0,1
noisy,0,1,0,0,1
nuisabilities,0,1,0,0,1
nuisability,0,1,0,0,1
nuiscations,0,1,0,0,1
nuisciances,0,1,0,0,1
nuiscombs,0,1,0,0,1
nuiscomes,0,1,0,0,1
nuiskuances,0,1,0,0,1
recognizable,0,1,0,0,1
students,0,1,0,0,1
service,0,1,0,0,1
serving,0,1,0,0,1
shade,0,1,0,0,1
shaded,0,1,0,0,1
shedding,0,1,0,0,1
shifting,0,1,0,0,1
shutting,0,1,0,0,1
signifies,0,1,0,0,1
signify,0,1,0,0,1
situations,0,1,0,0,1
recognizably,0,1,0,0,1
slow,0,1,0,0,1
societal,0,1,0,0,1
softer,0,1,0,0,1
stored,0,1,0,0,1
stressful,0,1,0,0,1
strictly,0,1,0,0,1
strolling,0,1,0,0,1
strolls,0,1,0,0,1
scenic,0,1,0,0,1
satisfy,0,1,0,0,1
recreation,0,1,0,0,1
recycling,0,1,0,0,1
refreshing,0,1,0,0,1
regulated,0,1,0,0,1
relaxed,0,1,0,0,1
reminded,0,1,0,0,1
reminders,0,1,0,0,1
removes,0,1,0,0,1
represents,0,1,0,0,1
requires,0,1,0,0,1
requiring,0,1,0,0,1
resembles,0,1,0,0,1
rest,0,1,0,0,1
restoration,0,1,0,0,1
retain,0,1,0,0,1
return,0,1,0,0,1
ride,0,1,0,0,1
cans,1,0,0,0,1
cascading,1,0,0,0,1
capturing,1,0,0,0,1
casual,1,0,0,0,1
budding,1,0,0,0,1
centric,1,0,0,0,1
canopies,1,0,0,0,1
sculptures,1,0,0,0,1
brickwork,1,0,0,0,1
alternating,1,0,0,0,1
alter,1,0,0,0,1
architectures,1,0,0,0,1
availability,1,0,0,0,1
autumnal,1,0,0,0,1
attractions,1,0,0,0,1
arrows,1,0,0,0,1
absorbed,1,0,0,0,1
36,1,0,0,0,1
alleviated,1,0,0,0,1
alleviating,1,0,0,0,1
absorbing,1,0,0,0,1
bodies,1,0,0,0,1
best,1,0,0,0,1
bench,1,0,0,0,1
breaking,1,0,0,0,1
boulder,1,0,0,0,1
boost,1,0,0,0,1
avoidance,1,0,0,0,1
bark,1,0,0,0,1
bare,1,0,0,0,1
induce,1,0,0,0,1
indistinct,1,0,0,0,1
images,1,0,0,0,1
holds,1,0,0,0,1
historically,1,0,0,0,1
hilly,1,0,0,0,1
hidden,1,0,0,0,1
intricacies,1,0,0,0,1
keep,1,0,0,0,1
issue,1,0,0,0,1
intrigued,1,0,0,0,1
intersections,1,0,0,0,1
input,1,0,0,0,1
inspire,1,0,0,0,1
held,1,0,0,0,1
fountain,1,0,0,0,1
grove,1,0,0,0,1
gatehouse,1,0,0,0,1
groups,1,0,0,0,1
grey,1,0,0,0,1
golden,1,0,0,0,1
genuinely,1,0,0,0,1
gently,1,0,0,0,1
generating,1,0,0,0,1
gazebo,1,0,0,0,1
gaze,1,0,0,0,1
gateway,1,0,0,0,1
prevented,1,0,0,0,1
sparks,1,0,0,0,1
species,1,0,0,0,1
specifically,1,0,0,0,1
spherical,1,0,0,0,1
quickly,1,0,0,0,1
stay,1,0,0,0,1
steamroller,1,0,0,0,1
prone,1,0,0,0,1
prompts,1,0,0,0,1
stimulus,1,0,0,0,1
storefronts,1,0,0,0,1
suspension,1,0,0,0,1
streetlamp,1,0,0,0,1
presentable,1,0,0,0,1
pot,1,0,0,0,1
post,1,0,0,0,1
pockets,1,0,0,0,1
plays,1,0,0,0,1
playground,1,0,0,0,1
playful,1,0,0,0,1
plant,1,0,0,0,1
pique,1,0,0,0,1
sparking,1,0,0,0,1
red,1,0,0,0,1
reddish,1,0,0,0,1
something,1,0,0,0,1
sculptural,1,0,0,0,1
scootering,1,0,0,0,1
series,1,0,0,0,1
sand,1,0,0,0,1
shades,1,0,0,0,1
shadow,1,0,0,0,1
shared,1,0,0,0,1
sheer,1,0,0,0,1
shelving,1,0,0,0,1
short,1,0,0,0,1
rusty,1,0,0,0,1
rounded,1,0,0,0,1
sign,1,0,0,0,1
role,1,0,0,0,1
rocks,1,0,0,0,1
simplicity,1,0,0,0,1
sizes,1,0,0,0,1
repetitiveness,1,0,0,0,1
renovation,1,0,0,0,1
remain,1,0,0,0,1
softens,1,0,0,0,1
piled,1,0,0,0,1
sustain,1,0,0,0,1
meandering,1,0,0,0,1
negate,1,0,0,0,1
van,1,0,0,0,1
mystery,1,0,0,0,1
mound,1,0,0,0,1
verge,1,0,0,0,1
monument,1,0,0,0,1
modes,1,0,0,0,1
visitor,1,0,0,0,1
metal,1,0,0,0,1
mentioned,1,0,0,0,1
wealth,1,0,0,0,1
tapestry,1,0,0,0,1
35478,1,0,0,0,1
lilies,1,0,0,0,1
likelihood,1,0,0,0,1
wildlife,1,0,0,0,1
layered,1,0,0,0,1
wooden,1,0,0,0,1
â¥ï¸,1,0,0,0,1
unremarkable,1,0,0,0,1
neutral,1,0,0,0,1
nice,1,0,0,0,1
notice,1,0,0,0,1
peak,1,0,0,0,1
tent,1,0,0,0,1
textural,1,0,0,0,1
passively,1,0,0,0,1
palm,1,0,0,0,1
track,1,0,0,0,1
overbearing,1,0,0,0,1
translate,1,0,0,0,1
transportation,1,0,0,0,1
outcome,1,0,0,0,1
treeline,1,0,0,0,1
ornate,1,0,0,0,1
ornamental,1,0,0,0,1
type,1,0,0,0,1
ordinariness,1,0,0,0,1
umbrellas,1,0,0,0,1
unadorned,1,0,0,0,1
underdeveloped,1,0,0,0,1
understated,1,0,0,0,1
unexpectedness,1,0,0,0,1
uninspired,1,0,0,0,1
contrasting,1,0,0,0,1
deck,1,0,0,0,1
cylindrical,1,0,0,0,1
currently,1,0,0,0,1
cultural,1,0,0,0,1
conventional,1,0,0,0,1
constant,1,0,0,0,1
colonnaded,1,0,0,0,1
cloud,1,0,0,0,1
clock,1,0,0,0,1
chinese,1,0,0,0,1
combat,1,0,0,0,1
conditioning,1,0,0,0,1
conditioners,1,0,0,0,1
communication,1,0,0,0,1
comfortable,1,0,0,0,1
described,1,0,0,0,1
detracting,1,0,0,0,1
evoked,1,0,0,0,1
entertained,1,0,0,0,1
encounters,1,0,0,0,1
enchanting,1,0,0,0,1
emphasized,1,0,0,0,1
embankment,1,0,0,0,1
elevate,1,0,0,0,1
exciting,1,0,0,0,1
extremely,1,0,0,0,1
extraordinary,1,0,0,0,1
dynamicism,1,0,0,0,1
disappearing,1,0,0,0,1
distinguishing,1,0,0,0,1
diminished,1,0,0,0,1
diffused,1,0,0,0,1
distribution,1,0,0,0,1
dome,1,0,0,0,1
dynamically,1,0,0,0,1
drives,1,0,0,0,1
dramatically,1,0,0,0,1
dominates,1,0,0,0,1
16615,1,0,0,0,1
intricately,0,0,1,0,1
manageability,0,0,1,0,1
hoc,0,0,1,0,1
networks,0,0,1,0,1
picture,0,0,1,0,1
greenness,0,0,1,0,1
nevertheless,0,0,1,0,1
patchy,0,0,1,0,1
guidance,0,0,1,0,1
guiding,0,0,1,0,1
intent,0,0,1,0,1
older,0,0,1,0,1
lean,0,0,1,0,1
near,0,0,1,0,1
language,0,0,1,0,1
ingrained,0,0,1,0,1
piecemeal,0,0,1,0,1
meant,0,0,1,0,1
grander,0,0,1,0,1
overarching,0,0,1,0,1
patchwork,0,0,1,0,1
growth,0,0,1,0,1
perceivable,0,0,1,0,1
memorable,0,0,1,0,1
impacts,0,0,1,0,1
naturalized,0,0,1,0,1
jumbled,0,0,1,0,1
navigability,0,0,1,0,1
material,0,0,1,0,1
helps,0,0,1,0,1
hierarchy,0,0,1,0,1
imposes,0,0,0,1,1
incorporates,0,0,0,1,1
indeed,0,0,0,1,1
indefinitely,0,0,0,1,1
infinitely,0,0,0,1,1
investigate,0,0,0,1,1
justifying,0,0,0,1,1
land,0,0,0,1,1
least,0,0,0,1,1
limitlessly,0,0,0,1,1
mobility,0,0,0,1,1
navigated,0,0,0,1,1
observed,0,0,0,1,1
obstruction,0,0,0,1,1
opening,0,0,0,1,1
options,0,0,0,1,1
inaccessible,0,0,0,1,1
placidity,0,0,1,0,1
guided,0,0,0,1,1
enclosing,0,0,0,1,1
encouraging,0,0,0,1,1
expand,0,0,0,1,1
extensively,0,0,0,1,1
faintly,0,0,0,1,1
flat,0,0,0,1,1
forest,0,0,0,1,1
formed,0,0,0,1,1
gardens,0,0,0,1,1
generous,0,0,0,1,1
gradual,0,0,0,1,1
great,0,0,0,1,1
greater,0,0,0,1,1
outward,0,0,0,1,1
packed,0,0,0,1,1
parameters,0,0,0,1,1
passage,0,0,0,1,1
taller,0,0,0,1,1
tanks,0,0,0,1,1
trails,0,0,0,1,1
treed,0,0,0,1,1
turns,0,0,0,1,1
unconfined,0,0,0,1,1
unfettered,0,0,0,1,1
unguided,0,0,0,1,1
unimpeded,0,0,0,1,1
uninhibited,0,0,0,1,1
unknown,0,0,0,1,1
vanishing,0,0,0,1,1
vastly,0,0,0,1,1
vicinity,0,0,0,1,1
waterways,0,0,0,1,1
take,0,0,0,1,1
starting,0,0,0,1,1
sprawl,0,0,0,1,1
past,0,0,0,1,1
predefined,0,0,0,1,1
private,0,0,0,1,1
range,0,0,0,1,1
ranging,0,0,0,1,1
receding,0,0,0,1,1
returning,0,0,0,1,1
splits,0,0,0,1,1
roaming,0,0,0,1,1
scoped,0,0,0,1,1
screams,0,0,0,1,1
severe,0,0,0,1,1
simply,0,0,0,1,1
snapshot,0,0,0,1,1
discourage,0,0,0,1,1
disappears,0,0,0,1,1
directionality,0,0,0,1,1
untidy,0,0,1,0,1
smoother,0,0,1,0,1
soil,0,0,1,0,1
sometimes,0,0,1,0,1
spatially,0,0,1,0,1
states,0,0,1,0,1
strategically,0,0,1,0,1
symmetrically,0,0,1,0,1
symmetry,0,0,1,0,1
tactile,0,0,1,0,1
theme,0,0,1,0,1
tiered,0,0,1,0,1
tiles,0,0,1,0,1
trimming,0,0,1,0,1
unmanaged,0,0,1,0,1
slopes,0,0,1,0,1
singular,0,0,1,0,1
showcases,0,0,1,0,1
regimented,0,0,1,0,1
portion,0,0,1,0,1
process,0,0,1,0,1
purposefully,0,0,1,0,1
racks,0,0,1,0,1
railing,0,0,1,0,1
rating,0,0,1,0,1
relation,0,0,1,0,1
sharp,0,0,1,0,1
rightful,0,0,1,0,1
roundabout,0,0,1,0,1
section,0,0,1,0,1
segmentation,0,0,1,0,1
separations,0,0,1,0,1
unstructured,0,0,1,0,1
wear,0,0,1,0,1
directed,0,0,0,1,1
white,0,0,1,0,1
boundedness,0,0,0,1,1
cannot,0,0,0,1,1
claustrophobic,0,0,0,1,1
complexes,0,0,0,1,1
garden,0,0,1,0,1
consist,0,0,0,1,1
constraint,0,0,0,1,1
constricting,0,0,0,1,1
containing,0,0,0,1,1
converging,0,0,0,1,1
corridor,0,0,0,1,1
courtyards,0,0,0,1,1
delineating,0,0,0,1,1
demarcation,0,0,0,1,1
demarcations,0,0,0,1,1
densely,0,0,0,1,1
beaten,0,0,0,1,1
adjoining,0,0,0,1,1
adequate,0,0,0,1,1
48971,0,0,0,1,1
13,0,0,0,1,1
17,0,0,0,1,1
29,0,0,0,1,1
30,0,0,0,1,1
41,0,0,0,1,1
44,0,0,0,1,1
57974,0,0,0,1,1
across,0,0,0,1,1
59,0,0,0,1,1
725,0,0,0,1,1
80,0,0,0,1,1
absent,0,0,0,1,1
access,0,0,0,1,1
accommodate,0,0,0,1,1
gates,0,0,1,0,1
garage,0,0,1,0,1
furniture,0,0,1,0,1
approach,0,0,1,0,1
55,0,0,1,0,1
72,0,0,1,0,1
76,0,0,1,0,1
ad,0,0,1,0,1
advertisements,0,0,1,0,1
affect,0,0,1,0,1
alignment,0,0,1,0,1
alignments,0,0,1,0,1
anticipate,0,0,1,0,1
appropriately,0,0,1,0,1
47607,0,0,1,0,1
attempt,0,0,1,0,1
balls,0,0,1,0,1
bases,0,0,1,0,1
beds,0,0,1,0,1
belonging,0,0,1,0,1
belts,0,0,1,0,1
blue,0,0,1,0,1
breaks,0,0,1,0,1
carelessly,0,0,1,0,1
centerline,0,0,1,0,1
48,0,0,1,0,1
38934,0,0,1,0,1
clearings,0,0,1,0,1
commanding,0,0,1,0,1
distinction,0,0,1,0,1
distinctions,0,0,1,0,1
distortions,0,0,1,0,1
distorts,0,0,1,0,1
distributed,0,0,1,0,1
diverge,0,0,1,0,1
divides,0,0,1,0,1
dividing,0,0,1,0,1
doors,0,0,1,0,1
earning,0,0,1,0,1
emphasizes,0,0,1,0,1
complement,0,0,1,0,1
entire,0,0,1,0,1
every,0,0,1,0,1
exceptional,0,0,1,0,1
exhibiting,0,0,1,0,1
exude,0,0,1,0,1
fitting,0,0,1,0,1
functionalities,0,0,1,0,1
disrupting,0,0,1,0,1
disparate,0,0,1,0,1
disordered,0,0,1,0,1
complements,0,0,1,0,1
component,0,0,1,0,1
conceptual,0,0,1,0,1
condition,0,0,1,0,1
conditions,0,0,1,0,1
confusing,0,0,1,0,1
connect,0,0,1,0,1
consistency,0,0,1,0,1
curated,0,0,1,0,1
deciphered,0,0,1,0,1
deliberately,0,0,1,0,1
demarcated,0,0,1,0,1
densities,0,0,1,0,1
differing,0,0,1,0,1
digestible,0,0,1,0,1
directs,0,0,1,0,1
discarded,0,0,1,0,1
